======================================================================
自动模型测试报告
生成时间: 2025-12-25 16:24:28
======================================================================
测试配置:
  - 测试轮数/模型: 50
  - 每轮最大步数: 200
  - 算法: SAC
  - avg_reward阈值: 1.0
======================================================================
已删除的低奖励模型 (167 个):
  - master_0_-2.21_6.346_23.6_model.pt (avg_reward=-2.21)
  - master_100_-0.05_-0.8742_49.2_model.pt (avg_reward=-0.05)
  - master_101_-0.15_-0.6499_48.0_model.pt (avg_reward=-0.15)
  - master_102_-0.91_-0.7869_53.2_model.pt (avg_reward=-0.91)
  - master_104_-1.49_-0.8509_50.6_model.pt (avg_reward=-1.49)
  - master_106_0.57_-0.6681_53.6_model.pt (avg_reward=0.57)
  - master_107_-0.23_-0.7364_54.6_model.pt (avg_reward=-0.23)
  - master_108_-0.97_-0.8489_55.2_model.pt (avg_reward=-0.97)
  - master_109_0.29_-1.0769_57.8_model.pt (avg_reward=0.29)
  - master_10_-1.64_1.5578_41.4_model.pt (avg_reward=-1.64)
  - master_110_-0.06_-0.867_54.2_model.pt (avg_reward=-0.06)
  - master_112_-1.45_-0.7911_45.2_model.pt (avg_reward=-1.45)
  - master_115_-0.1_-0.9971_60.2_model.pt (avg_reward=-0.1)
  - master_117_0.09_-1.12_51.2_model.pt (avg_reward=0.09)
  - master_118_-2.04_-0.9241_52.0_model.pt (avg_reward=-2.04)
  - master_119_-1.21_-1.1266_62.4_model.pt (avg_reward=-1.21)
  - master_11_-0.46_1.4728_39.0_model.pt (avg_reward=-0.46)
  - master_120_-0.05_-1.0426_55.2_model.pt (avg_reward=-0.05)
  - master_121_0.35_-1.3041_56.4_model.pt (avg_reward=0.35)
  - master_122_-1.4_-1.1933_42.0_model.pt (avg_reward=-1.4)
  - master_123_-0.87_-1.0091_51.4_model.pt (avg_reward=-0.87)
  - master_125_0.33_-1.1174_59.6_model.pt (avg_reward=0.33)
  - master_126_0.43_-0.2827_50.0_model.pt (avg_reward=0.43)
  - master_127_-1.23_-1.2329_46.2_model.pt (avg_reward=-1.23)
  - master_128_-1.31_-0.5834_61.8_model.pt (avg_reward=-1.31)
  - master_129_0.39_-0.8075_62.2_model.pt (avg_reward=0.39)
  - master_12_-1.68_1.2617_43.2_model.pt (avg_reward=-1.68)
  - master_133_-0.96_-1.2657_50.8_model.pt (avg_reward=-0.96)
  - master_135_-0.02_-0.997_53.2_model.pt (avg_reward=-0.02)
  - master_138_-1.04_-1.1524_51.6_model.pt (avg_reward=-1.04)
  - master_139_0.91_-1.1669_56.4_model.pt (avg_reward=0.91)
  - master_13_-0.44_0.7534_42.2_model.pt (avg_reward=-0.44)
  - master_140_0.01_-1.176_49.2_model.pt (avg_reward=0.01)
  - master_141_0.51_-0.7203_49.8_model.pt (avg_reward=0.51)
  - master_142_-0.61_-1.2315_47.6_model.pt (avg_reward=-0.61)
  - master_143_-1.32_-1.0872_43.6_model.pt (avg_reward=-1.32)
  - master_144_0.39_-1.0125_54.0_model.pt (avg_reward=0.39)
  - master_146_-0.73_-0.7551_52.6_model.pt (avg_reward=-0.73)
  - master_148_-1.95_-0.5149_60.6_model.pt (avg_reward=-1.95)
  - master_149_0.59_-1.1346_56.2_model.pt (avg_reward=0.59)
  - master_14_-0.71_1.0001_42.6_model.pt (avg_reward=-0.71)
  - master_150_0.62_-1.1562_57.6_model.pt (avg_reward=0.62)
