======================================================================
自动模型测试报告
生成时间: 2025-12-14 03:51:26
======================================================================
测试配置:
  - 测试轮数/模型: 50
  - 每轮最大步数: 200
  - 算法: SAC
  - avg_reward阈值: 1.0
======================================================================
已删除的低奖励模型 (373 个):
  - master_0_-2.35_9.9467_17.4_model.pt (avg_reward=-2.35)
  - master_100_0.65_0.3236_73.6_model.pt (avg_reward=0.65)
  - master_101_-3.51_0.2528_130.4_model.pt (avg_reward=-3.51)
  - master_102_0.76_0.4115_69.4_model.pt (avg_reward=0.76)
  - master_103_0.37_0.2528_63.4_model.pt (avg_reward=0.37)
  - master_105_-0.29_0.24_65.8_model.pt (avg_reward=-0.29)
  - master_107_-0.95_0.2745_68.4_model.pt (avg_reward=-0.95)
  - master_108_0.85_0.2215_76.8_model.pt (avg_reward=0.85)
  - master_109_-1.02_0.3351_68.4_model.pt (avg_reward=-1.02)
  - master_10_-2.52_3.1646_24.8_model.pt (avg_reward=-2.52)
  - master_111_0.37_0.2901_72.2_model.pt (avg_reward=0.37)
  - master_113_-1.79_0.2604_77.0_model.pt (avg_reward=-1.79)
  - master_114_-0.58_0.2788_67.8_model.pt (avg_reward=-0.58)
  - master_115_-0.8_0.4011_59.0_model.pt (avg_reward=-0.8)
  - master_117_0.6_0.2947_59.6_model.pt (avg_reward=0.6)
  - master_118_-0.53_0.3758_58.4_model.pt (avg_reward=-0.53)
  - master_11_-2.58_4.0125_27.2_model.pt (avg_reward=-2.58)
  - master_122_-0.26_0.3076_60.4_model.pt (avg_reward=-0.26)
  - master_124_-0.43_0.3468_70.2_model.pt (avg_reward=-0.43)
  - master_126_0.45_0.4712_82.0_model.pt (avg_reward=0.45)
  - master_128_0.32_0.2698_68.2_model.pt (avg_reward=0.32)
  - master_129_-0.37_0.3908_73.2_model.pt (avg_reward=-0.37)
  - master_12_-2.54_2.9981_24.0_model.pt (avg_reward=-2.54)
  - master_130_-1.03_0.4955_56.8_model.pt (avg_reward=-1.03)
  - master_131_0.95_0.2616_69.8_model.pt (avg_reward=0.95)
  - master_132_-1.46_0.2705_53.2_model.pt (avg_reward=-1.46)
  - master_133_0.94_0.2877_71.4_model.pt (avg_reward=0.94)
  - master_134_0.78_0.4546_80.2_model.pt (avg_reward=0.78)
  - master_135_-0.48_0.2241_52.0_model.pt (avg_reward=-0.48)
  - master_136_0.72_0.2415_69.4_model.pt (avg_reward=0.72)
  - master_137_0.16_0.3455_63.2_model.pt (avg_reward=0.16)
  - master_139_-0.37_0.2502_63.6_model.pt (avg_reward=-0.37)
  - master_13_-2.58_2.4605_26.2_model.pt (avg_reward=-2.58)
  - master_140_-0.4_0.1731_102.2_model.pt (avg_reward=-0.4)
  - master_141_0.14_0.3592_77.8_model.pt (avg_reward=0.14)
  - master_143_-1.03_0.1689_67.0_model.pt (avg_reward=-1.03)
  - master_147_0.78_0.238_81.0_model.pt (avg_reward=0.78)
  - master_148_-0.31_0.3837_93.4_model.pt (avg_reward=-0.31)
  - master_149_0.06_0.1568_79.4_model.pt (avg_reward=0.06)
  - master_14_-2.56_2.7961_22.4_model.pt (avg_reward=-2.56)
  - master_150_-0.93_0.2027_87.2_model.pt (avg_reward=-0.93)
  - master_151_0.59_0.2312_71.4_model.pt (avg_reward=0.59)
  - master_152_-1.29_0.4295_80.2_model.pt (avg_reward=-1.29)
