======================================================================
自动模型测试报告
生成时间: 2026-01-08 14:34:33
======================================================================
测试配置:
  - 测试轮数/模型: 30
  - 每轮最大步数: 200
  - 算法: SAC
  - avg_reward阈值: 3.0
======================================================================
已删除的低奖励模型 (457 个):
  - master_0_-2.31_7.0539_17.8_model.pt (avg_reward=-2.31)
  - master_100_0.21_0.1784_50.0_model.pt (avg_reward=0.21)
  - master_101_2.74_0.0728_60.2_model.pt (avg_reward=2.74)
  - master_102_-1.54_0.203_55.4_model.pt (avg_reward=-1.54)
  - master_103_2.76_0.1282_51.8_model.pt (avg_reward=2.76)
  - master_104_1.86_0.1508_55.8_model.pt (avg_reward=1.86)
  - master_106_0.58_0.1832_59.4_model.pt (avg_reward=0.58)
  - master_107_0.59_0.185_55.2_model.pt (avg_reward=0.59)
  - master_108_0.19_0.1428_56.6_model.pt (avg_reward=0.19)
  - master_109_0.53_0.1284_56.0_model.pt (avg_reward=0.53)
  - master_10_-2.74_3.4719_22.6_model.pt (avg_reward=-2.74)
  - master_110_-0.01_0.2057_52.4_model.pt (avg_reward=-0.01)
  - master_111_0.54_0.0835_60.0_model.pt (avg_reward=0.54)
  - master_112_0.37_0.1099_54.8_model.pt (avg_reward=0.37)
  - master_113_1.54_0.0653_53.0_model.pt (avg_reward=1.54)
  - master_114_0.39_0.2191_55.0_model.pt (avg_reward=0.39)
  - master_115_0.29_0.2056_55.2_model.pt (avg_reward=0.29)
  - master_116_-1.07_0.3942_61.0_model.pt (avg_reward=-1.07)
  - master_118_2.05_0.1722_58.0_model.pt (avg_reward=2.05)
  - master_11_-2.71_2.6755_23.6_model.pt (avg_reward=-2.71)
  - master_120_0.96_0.2356_55.0_model.pt (avg_reward=0.96)
  - master_121_0.36_0.1391_57.4_model.pt (avg_reward=0.36)
  - master_122_-1.37_0.0377_50.0_model.pt (avg_reward=-1.37)
  - master_123_-1.33_0.2273_55.6_model.pt (avg_reward=-1.33)
  - master_124_0.46_0.1058_61.6_model.pt (avg_reward=0.46)
  - master_125_0.17_0.0298_57.2_model.pt (avg_reward=0.17)
  - master_126_0.57_0.3354_59.4_model.pt (avg_reward=0.57)
  - master_128_0.75_0.4226_56.4_model.pt (avg_reward=0.75)
  - master_129_1.96_0.3543_56.2_model.pt (avg_reward=1.96)
  - master_12_-2.6_2.5806_22.6_model.pt (avg_reward=-2.6)
  - master_130_1.67_0.35_57.0_model.pt (avg_reward=1.67)
  - master_131_2.93_0.1458_54.6_model.pt (avg_reward=2.93)
  - master_132_0.28_0.1971_64.2_model.pt (avg_reward=0.28)
  - master_133_2.8_0.1036_62.8_model.pt (avg_reward=2.8)
  - master_134_2.0_0.2488_58.4_model.pt (avg_reward=2.0)
  - master_135_1.83_0.1572_58.4_model.pt (avg_reward=1.83)
  - master_136_1.29_0.32_62.2_model.pt (avg_reward=1.29)
  - master_137_0.28_0.2168_53.6_model.pt (avg_reward=0.28)
  - master_138_-0.7_0.2363_57.0_model.pt (avg_reward=-0.7)
  - master_139_-0.68_0.0759_62.0_model.pt (avg_reward=-0.68)
  - master_13_-2.56_2.06_29.4_model.pt (avg_reward=-2.56)
  - master_140_0.06_0.2939_51.6_model.pt (avg_reward=0.06)
  - master_141_0.04_0.2558_48.8_model.pt (avg_reward=0.04)
  - master_142_-0.93_0.278_64.4_model.pt (avg_reward=-0.93)
